<<<<<<< HEAD
,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
67,isangel,68,VU,1523320200,100,-19.55,169.27,79.74319999999994,6.67
68,kapaa,75,US,1523318160,57,22.08,-159.32,78.80000000000001,7.2
69,mitsamiouli,80,KM,1523320190,100,-11.38,43.28,81.63320000000004,4.37
70,jamame,0,SO,1523320202,94,0.07,42.75,75.33319999999998,1.47
71,high rock,20,BS,1523314800,78,26.63,-78.28,82.39999999999992,3.6
72,tabou,48,CI,1523320192,100,4.42,-7.36,80.5532,5.02
73,ribeira grande,12,PT,1523320192,98,38.52,-28.7,63.003199999999936,6.92
74,jalu,0,LY,1523320193,31,29.03,21.55,67.14319999999992,4.02
75,padang,0,ID,1523320204,100,-0.92,100.36,81.00319999999994,2.12
76,bowen,40,AU,1523314800,74,-20.01,148.25,78.80000000000001,7.2
77,hilo,75,US,1523317980,69,19.71,-155.08,80.59999999999997,2.6
78,havre-saint-pierre,75,CA,1523314800,82,50.23,-63.6,31.999999999999943,6.2
79,hamilton,20,BM,1523318100,67,32.3,-64.78,62.599999999999966,3.1
80,bambous virieux,20,MU,1523314800,88,-20.34,57.76,71.59999999999997,2.6
81,san patricio,0,PY,1523320196,70,-26.98,-56.83,74.61320000000006,1.62
82,barrow,88,AR,1523320197,81,-38.31,-60.23,70.83319999999998,10.12
83,hobart,75,AU,1523318400,51,-42.88,147.33,62.599999999999966,4.1
84,kenora,1,CA,1523319300,45,49.76,-94.48,31.999999999999943,5.7
85,vysokogornyy,12,RU,1523320197,60,50.1,139.13,33.84319999999997,2.52
86,katsuura,0,JP,1523314800,81,33.93,134.5,51.799999999999955,3.6
87,dikson,68,RU,1523320210,87,73.51,80.55,12.243199999999945,4.27
88,esperance,20,TT,1523314800,69,10.24,-61.45,80.59999999999997,5.1
89,brainerd,1,US,1523319360,54,46.36,-94.2,33.799999999999955,3.6
90,marawi,12,PH,1523320201,100,8.0,124.29,73.35319999999996,0.47
91,junin,90,PE,1523318400,87,-16.45,-71.58,49.99999999999994,1.0
92,comodoro rivadavia,40,AR,1523318400,55,-45.87,-67.48,62.599999999999966,3.1
93,oktyabrskoye,92,RU,1523320215,100,56.73,85.44,34.113200000000006,3.02
94,severo-kurilsk,20,RU,1523320204,98,50.68,156.12,30.51320000000004,4.47
95,togur,92,RU,1523320215,100,58.36,82.83,33.9332,5.57
96,puerto ayora,20,EC,1523318400,74,-0.74,-90.35,78.80000000000001,7.2
97,pokrovsk,0,UA,1523320208,50,48.28,37.18,50.85319999999996,6.22
98,fortuna,75,ES,1523318400,50,38.18,-1.13,55.39999999999992,4.1
99,tasiilaq,0,GL,1523317800,85,65.61,-37.64,24.799999999999955,5.1
100,hofn,92,IS,1523320210,99,64.25,-15.21,39.96320000000003,4.02
101,tuatapere,92,NZ,1523320210,100,-46.13,167.69,45.09319999999997,9.77
102,hithadhoo,0,MV,1523320211,100,-0.6,73.08,84.24319999999994,2.82
103,balaipungut,44,ID,1523320212,96,1.11,101.31,73.53320000000002,1.52
104,maniitsoq,88,GL,1523320212,79,65.42,-52.9,26.643199999999922,4.17
105,carnarvon,0,ZA,1523320212,88,-30.97,22.13,48.33319999999998,1.17
106,luderitz,8,NA,1523320213,94,-26.65,15.16,58.77319999999992,4.82
107,chokurdakh,44,RU,1523320224,95,70.62,147.9,2.973199999999963,3.92
108,bouna,64,CI,1523320214,98,9.27,-3.0,72.63320000000004,3.32
109,vostok,20,RU,1523320214,51,46.45,135.83,39.96320000000003,1.37
110,mount isa,0,AU,1523318400,40,-20.73,139.49,85.99999999999994,5.7
111,yarmouth,92,GB,1523317800,100,50.71,-1.5,49.99999999999994,4.6
112,victoria,75,BN,1523318400,94,5.28,115.24,82.39999999999992,1.0
113,itaueira,12,BR,1523320216,90,-7.6,-43.03,71.64319999999992,1.07
114,kaman,32,TR,1523320217,91,39.36,33.73,44.37319999999994,1.17
115,la ronge,75,CA,1523314800,37,55.1,-105.3,37.39999999999998,2.6
116,fairbanks,20,US,1523317980,36,64.84,-147.72,44.599999999999966,4.1
117,havoysund,0,NO,1523317800,79,71.0,24.66,24.799999999999955,3.1
118,brae,0,GB,1523317800,75,60.4,-1.35,40.99999999999994,2.6
119,ahipara,36,NZ,1523320219,92,-35.17,173.16,68.40320000000003,13.92
120,rincon,90,US,1523319300,82,32.3,-81.24,57.19999999999999,3.6
121,todos santos,5,MX,1523318040,64,23.45,-110.23,80.59999999999997,5.1
122,bredasdorp,12,ZA,1523318400,77,-34.53,20.04,66.19999999999999,3.1
123,port alfred,92,ZA,1523320221,100,-33.59,26.89,67.41320000000002,6.47
124,kungurtug,64,RU,1523320221,79,50.6,97.53,20.343199999999968,1.67
125,mecca,0,SA,1523318400,45,21.43,39.83,84.19999999999999,1.17
126,abu samrah,92,SY,1523320222,99,35.3,37.18,53.823199999999986,2.17
127,cherskiy,48,RU,1523320223,85,68.75,161.3,9.093199999999968,2.32
128,new norfolk,75,AU,1523318400,51,-42.78,147.06,62.599999999999966,4.1
129,gariadhar,0,IN,1523320223,90,21.54,71.58,72.09319999999997,2.87
130,salalah,40,OM,1523317800,83,17.01,54.1,78.80000000000001,1.0
131,upernavik,8,GL,1523320235,76,72.79,-56.15,11.703199999999981,0.72
132,west fargo,90,US,1523319300,68,46.88,-96.9,28.399999999999977,2.6
133,tuy hoa,92,VN,1523320237,100,13.08,109.3,73.08319999999998,1.92
134,roald,12,NO,1523317800,55,62.58,6.12,35.599999999999966,5.7
135,norman wells,20,CA,1523314800,35,65.28,-126.83,24.799999999999955,1.5
136,avera,90,US,1523318100,81,33.19,-82.53,55.39999999999992,1.77
137,ketchikan,90,US,1523317980,81,55.34,-131.65,48.19999999999999,6.7
138,faanui,88,PF,1523320239,100,-16.48,-151.75,82.8032,4.57
139,guerrero negro,0,MX,1523320229,55,27.97,-114.04,73.26320000000004,4.37
140,taltal,0,CL,1523320229,97,-25.41,-70.49,56.34319999999997,0.87
141,hearst,80,CA,1523320240,63,49.69,-83.67,28.893199999999922,1.07
142,arraial do cabo,20,BR,1523314800,83,-22.97,-42.02,73.39999999999992,1.5
143,juneau,75,US,1523318160,87,58.3,-134.42,48.19999999999999,5.7
144,lukaya,40,UG,1523318400,88,-0.15,31.87,71.59999999999997,1.0
145,rawson,56,AR,1523320242,63,-43.3,-65.11,62.37319999999994,2.37
146,svetlogorsk,0,RU,1523318400,63,53.14,59.15,30.19999999999999,2.0
147,golyshmanovo,88,RU,1523320244,97,56.4,68.37,32.76320000000004,6.87
148,sangmelima,100,CM,1523320234,98,2.93,11.98,67.86320000000006,1.12
149,deputatskiy,24,RU,1523320245,87,69.3,139.9,7.383199999999988,1.82
150,castro,92,CL,1523320246,100,-42.48,-73.76,53.19319999999999,1.22
151,coxim,24,BR,1523320236,68,-18.5,-54.75,77.76320000000004,4.42
152,khatanga,88,RU,1523320236,78,71.98,102.47,9.363200000000006,1.37
153,hirara,75,JP,1523314800,83,24.8,125.28,71.59999999999997,2.6
154,pacific grove,1,US,1523318100,49,36.62,-121.92,80.59999999999997,3.6
155,lavrentiya,88,RU,1523320237,100,65.58,-170.99,27.093199999999968,6.82
156,sinnamary,92,GF,1523320238,100,5.38,-52.96,78.66320000000002,3.82
157,zhigansk,0,RU,1523320238,75,66.77,123.37,12.063199999999995,3.17
158,henties bay,0,NA,1523320250,95,-22.12,14.28,64.89319999999992,1.72
159,torbay,90,CA,1523314800,79,47.66,-52.73,28.399999999999977,15.4
160,santiago,0,CL,1523318400,67,-33.44,-70.65,58.99999999999994,3.6
161,clyde river,24,CA,1523320240,75,70.47,-68.59,-7.37680000000006,1.17
162,alvaraes,20,BR,1523316600,88,-3.22,-64.8,80.59999999999997,1.62
163,bilibino,24,RU,1523320240,69,68.06,166.44,14.583199999999977,1.32
164,margate,75,AU,1523318400,51,-43.03,147.26,62.599999999999966,4.1
165,novyy urgal,80,RU,1523320252,65,51.07,132.56,38.4332,2.67
166,cabedelo,0,BR,1523318400,83,-6.97,-34.84,76.99999999999994,2.1
167,svetlaya,0,RU,1523320253,77,46.54,138.33,38.88319999999999,2.97
168,lapua,0,FI,1523317800,63,62.97,23.01,28.399999999999977,2.6
169,la union,32,GT,1523320255,31,14.97,-89.29,86.49319999999994,1.37
170,road town,20,VG,1523317980,78,18.42,-64.62,78.80000000000001,3.1
171,fier,44,AL,1523320256,74,40.73,19.56,49.59319999999997,0.87
172,marsh harbour,0,BS,1523320246,93,26.54,-77.06,78.75319999999994,4.12
173,saldanha,92,PT,1523320246,98,41.42,-6.55,43.65319999999997,4.32
174,yazman,88,SY,1523320247,99,36.74,38.46,56.61320000000006,2.77
175,san vicente,20,SV,1523317800,74,13.64,-88.78,84.19999999999999,3.1
176,sao bartolomeu de messines,0,PT,1523318400,81,37.26,-8.29,49.99999999999994,2.6
177,port hedland,44,AU,1523318400,88,-20.31,118.58,80.59999999999997,2.1
178,sechura,44,PE,1523320249,65,-5.56,-80.82,75.78320000000002,6.22
179,hay river,40,CA,1523314800,44,60.82,-115.79,21.19999999999999,3.1
180,bethel,90,US,1523317980,60,60.79,-161.76,42.799999999999955,7.2
181,baruun-urt,8,MN,1523320253,60,46.68,113.28,30.783200000000022,6.17
182,maltahohe,32,NA,1523320264,68,-24.83,16.98,61.92320000000001,2.22
183,ostrovnoy,88,RU,1523320254,100,68.05,39.51,26.73320000000001,9.72
184,itabira,0,BR,1523314800,73,-19.62,-43.23,71.59999999999997,4.1
185,yelizovo,40,RU,1523318400,47,53.19,158.38,35.599999999999966,7.0
186,kurumkan,24,RU,1523320255,69,54.33,110.32,10.443199999999933,0.92
187,rabaul,64,PG,1523320255,94,-4.2,152.17,83.7931999999999,3.42
188,changping,0,CN,1523318400,54,40.22,116.23,57.19999999999999,2.0
189,visby,68,SE,1523317800,93,57.64,18.3,37.39999999999998,6.7
190,ponta delgada,40,PT,1523318400,100,37.73,-25.67,58.99999999999994,9.8
191,kununurra,0,AU,1523318400,62,-15.77,128.74,85.99999999999994,1.5
192,valparaiso,90,US,1523318160,74,41.47,-87.06,37.39999999999998,3.1
193,hasaki,0,JP,1523316600,47,35.73,140.83,57.19999999999999,3.1
194,te anau,92,NZ,1523320257,95,-45.41,167.72,38.4332,3.17
195,boralday,90,KZ,1523318400,87,43.36,76.86,48.19999999999999,2.0
196,terrace,75,CA,1523318400,66,54.52,-128.61,49.99999999999994,5.1
197,san policarpo,64,PH,1523320269,97,12.18,125.51,81.09319999999997,4.27
198,richards bay,80,ZA,1523320259,77,-28.77,32.06,74.70319999999998,5.77
199,hibbing,1,US,1523319300,49,47.43,-92.94,33.799999999999955,4.6
200,kavieng,68,PG,1523320259,100,-2.57,150.8,84.78320000000002,3.07
201,mosetse,0,BW,1523320260,73,-20.64,26.64,67.41320000000002,4.57
202,constitucion,40,MX,1523317440,6,23.99,-104.67,82.39999999999992,3.1
203,saint george,20,GR,1523317800,75,39.45,22.34,46.39999999999998,1.5
204,san carlos de bariloche,90,AR,1523318400,81,-41.13,-71.31,51.799999999999955,7.7
205,keti bandar,0,PK,1523320262,96,24.14,67.45,80.46319999999997,5.37
206,qaanaaq,48,GL,1523320262,77,77.48,-69.36,6.6632000000000176,0.62
207,beruwala,80,LK,1523320274,100,6.48,79.98,79.11320000000006,0.92
208,le port,56,FR,1523320264,91,42.87,1.37,28.893199999999922,0.82
209,adre,0,TD,1523320264,18,13.47,22.2,67.23319999999995,5.62
210,cabo san lucas,5,MX,1523318040,64,22.89,-109.91,80.59999999999997,5.1
211,winneba,20,GH,1523318400,83,5.35,-0.62,82.39999999999992,4.1
212,half moon bay,1,US,1523318160,59,37.46,-122.43,78.80000000000001,3.1
213,sao filipe,0,CV,1523320277,99,14.9,-24.5,69.84319999999997,8.27
214,tazovskiy,88,RU,1523320266,80,67.47,78.7,12.51320000000004,3.72
215,dzhubga,0,RU,1523320267,64,44.32,38.7,51.39319999999992,0.87
216,tottori,20,JP,1523316600,100,35.5,134.23,48.19999999999999,1.5
217,senno,32,RU,1523320268,86,57.76,27.95,51.84319999999997,4.92
218,pevek,8,RU,1523320268,87,69.7,170.27,13.593199999999968,1.22
219,pingliang,76,CN,1523320279,51,35.54,106.68,47.88319999999999,3.57
220,bacalar,0,MX,1523320269,88,18.68,-88.39,82.71319999999997,5.52
221,san jose,20,PH,1523320281,89,15.79,120.99,76.23319999999995,1.22
222,portland,75,US,1523318160,45,45.52,-122.67,66.19999999999999,2.6
223,willowmore,88,ZA,1523320271,94,-33.3,23.49,53.733199999999954,1.07
224,xam nua,12,LA,1523320271,85,20.42,104.04,61.11320000000006,1.07
225,merauke,44,ID,1523320271,100,-8.49,140.4,80.28320000000002,2.17
226,kangaatsiaq,0,GL,1523320272,90,68.31,-53.46,16.92319999999995,1.32
227,birakan,76,RU,1523320283,43,49.02,131.7,40.41320000000002,1.62
228,grand forks,40,US,1523319300,68,47.91,-97.06,31.999999999999943,4.6
229,cayenne,20,GF,1523318400,88,4.94,-52.33,76.99999999999994,1.0
230,coquimbo,0,CL,1523318400,82,-29.95,-71.34,58.99999999999994,1.5
231,armilla,0,ES,1523318400,81,37.14,-3.63,46.39999999999998,3.1
232,rypefjord,0,NO,1523317800,79,70.63,23.67,24.799999999999955,3.1
233,diego de almagro,20,CL,1523320286,81,-26.39,-70.05,59.133200000000045,0.97
234,anadyr,0,RU,1523318400,68,64.73,177.51,24.799999999999955,4.0
235,charkhi dadri,36,IN,1523320276,89,28.59,76.27,70.47319999999996,2.67
236,saqqez,8,IR,1523320288,77,36.24,46.27,42.39319999999992,1.62
237,nanakuli,20,US,1523318220,60,21.39,-158.15,80.59999999999997,6.7
238,katav-ivanovsk,0,RU,1523320289,77,54.75,58.21,19.26320000000004,1.52
239,wenling,76,CN,1523320289,82,28.38,121.38,64.71319999999997,2.17
240,sao joao da barra,0,BR,1523314800,83,-21.64,-41.05,75.19999999999999,1.0
241,woodward,1,US,1523319300,57,36.43,-99.39,57.19999999999999,1.5
242,praia da vitoria,75,PT,1523318400,88,38.73,-27.07,62.599999999999966,9.27
243,tiarei,40,PF,1523318400,66,-17.53,-149.33,87.80000000000001,4.6
244,atar,0,MR,1523320281,34,20.52,-13.05,70.38320000000004,3.42
245,riyadh,40,SA,1523318400,41,24.63,46.72,75.19999999999999,6.7
246,peniche,75,PT,1523318400,87,39.36,-9.38,51.799999999999955,2.1
247,shimoda,20,JP,1523314800,44,34.7,138.93,58.99999999999994,5.7
248,pisco,0,PE,1523318400,83,-13.71,-76.2,71.59999999999997,2.1
249,mozarlandia,20,BR,1523320294,96,-14.74,-50.57,70.20319999999998,1.47
250,high level,40,CA,1523318400,25,58.52,-117.13,39.19999999999999,3.6
251,bonthe,12,SL,1523320295,89,7.53,-12.5,78.9332,2.07
252,bara,0,NG,1523320285,66,10.41,10.6,71.91320000000002,4.07
253,usinsk,12,RU,1523320285,72,66.0,57.56,8.73320000000001,2.67
254,surt,0,LY,1523320286,98,31.21,16.59,60.753199999999936,4.32
255,puerto rondon,80,CO,1523320286,85,6.28,-71.1,77.58319999999998,2.12
256,jamestown,0,AU,1523320013,19,-33.21,138.6,83.88320000000004,5.12
257,paita,20,PE,1523320298,59,-5.09,-81.11,76.86320000000006,5.02
258,mayo,90,CA,1523314800,30,63.59,-135.9,40.99999999999994,2.6
259,sarangani,20,PH,1523320299,99,5.4,125.46,82.98319999999995,5.87
260,shahr-e kord,40,IR,1523318400,61,32.33,50.85,48.19999999999999,3.1
261,cherepovets,76,RU,1523320289,87,59.13,37.92,40.23320000000001,7.07
262,kalanguy,12,RU,1523320301,53,51.01,116.52,27.1832,5.72
263,aquiraz,0,BR,1523318400,83,-3.9,-38.39,78.80000000000001,2.1
264,bar harbor,1,US,1523318160,39,44.39,-68.2,30.19999999999999,1.5
265,staryy nadym,36,RU,1523320292,80,65.61,72.68,10.713200000000029,2.87
266,pangnirtung,32,CA,1523320304,84,66.15,-65.72,-2.5167999999999893,1.52
267,kampot,12,KH,1523320293,88,10.62,104.18,78.48319999999995,0.87
268,moerai,100,PF,1523320305,100,-22.43,-151.33,77.49319999999994,1.72
269,bilma,0,NE,1523320294,26,18.69,12.92,62.46319999999997,1.22
270,hami,68,CN,1523320295,61,42.84,93.51,43.20319999999998,4.52
271,jalalabad,1,AF,1523318100,82,34.43,70.46,64.39999999999992,1.12
272,podgorenskiy,0,RU,1523320296,78,50.4,39.64,39.96320000000003,3.77
273,la grande,1,US,1523318160,41,45.32,-118.09,60.80000000000001,7.2
274,kailua,90,US,1523318220,61,21.39,-157.74,80.59999999999997,5.7
275,laguna,20,MX,1523317260,23,27.52,-110.01,84.19999999999999,5.1
276,saryg-sep,8,RU,1523320297,71,51.49,95.55,20.793199999999956,1.37
277,beira,92,ES,1523318400,87,43.2,-8.36,48.19999999999999,5.7
278,luwuk,20,ID,1523320298,89,-0.95,122.79,81.8132,1.32
279,charters towers,0,AU,1523320299,82,-20.07,146.27,75.51320000000004,3.82
280,najran,0,SA,1523318400,77,17.54,44.22,67.99999999999994,2.1
281,coihaique,75,CL,1523318400,71,-45.58,-72.07,49.99999999999994,4.6
282,ucluelet,90,CA,1523318400,76,48.94,-125.55,49.99999999999994,4.1
283,lorengau,56,PG,1523320300,94,-2.02,147.27,84.24319999999994,2.82
284,chumikan,88,RU,1523320312,90,54.72,135.31,23.493199999999945,2.12
285,shima,0,JP,1523318400,66,34.34,136.82,53.599999999999966,4.6
286,khandyga,20,RU,1523320302,66,62.65,135.58,25.20319999999998,1.42
287,brora,56,GB,1523317800,93,58.01,-3.85,42.799999999999955,4.1
288,kaitangata,92,NZ,1523320303,90,-46.28,169.85,44.91320000000002,7.57
289,gesves,64,BE,1523318700,87,50.4,5.08,57.19999999999999,6.7
290,muroto,0,JP,1523318400,51,33.37,134.14,60.80000000000001,1.5
291,mweka,92,CD,1523320304,97,-4.85,21.56,73.08319999999998,1.17
292,pekalongan,8,ID,1523320305,100,-6.89,109.67,83.61320000000006,2.67
293,cidreira,0,BR,1523320305,77,-30.17,-50.22,72.8132,5.27
294,issoudun,80,FR,1523318400,100,46.95,1.99,51.799999999999955,2.6
295,nouakchott,0,MR,1523320306,87,18.08,-15.98,69.21319999999997,7.97
296,leningradskiy,32,RU,1523320307,100,69.38,178.42,6.8431999999999675,5.27
297,suclayin,100,PH,1523320318,100,15.76,121.55,77.49319999999994,5.47
298,tura,88,IN,1523320319,97,25.52,90.21,65.97319999999996,0.97
299,tambun,75,MY,1523314800,88,4.62,101.14,78.80000000000001,2.1
300,puerto cabello,75,VE,1523314800,74,10.47,-68.01,80.59999999999997,3.6
301,tiksi,24,RU,1523320185,80,71.64,128.87,1.4431999999999334,0.62
302,vangazi,0,UZ,1523318400,42,40.03,64.76,46.39999999999998,3.1
303,kirakira,76,SB,1523320310,100,-10.46,161.92,83.7931999999999,2.37
304,gilbues,56,BR,1523320321,92,-9.83,-45.34,69.84319999999997,0.42
305,nizhniy kuranakh,76,RU,1523320311,76,58.84,125.49,21.96320000000003,1.57
306,bayan,20,MN,1523320311,64,47.25,107.54,25.383199999999988,3.12
307,avarua,90,CK,1523318400,94,-21.21,-159.78,76.99999999999994,6.2
308,viransehir,92,TR,1523320312,41,37.24,39.76,67.32319999999999,7.12
309,puerto escondido,75,MX,1523317500,74,15.86,-97.07,82.39999999999992,4.47
310,saskylakh,0,RU,1523320323,51,71.97,114.09,-9.446799999999996,1.27
311,vetapalem,0,IN,1523320294,99,15.78,80.32,80.5532,3.82
312,naze,40,NG,1523318400,94,5.43,7.07,73.39999999999992,1.67
313,byron bay,40,AU,1523318400,65,-28.65,153.62,78.80000000000001,6.7
314,souillac,90,FR,1523318400,93,45.6,-0.6,49.99999999999994,4.1
315,udupi,20,IN,1523318400,88,13.34,74.75,80.59999999999997,1.5
316,sergeyevka,92,KZ,1523320315,91,53.88,67.42,32.313199999999995,6.12
317,mogadishu,0,SO,1523320316,100,2.04,45.34,84.15320000000003,1.77
318,mendi,36,ET,1523320316,62,9.8,35.1,60.03320000000002,2.02
319,iquitos,40,PE,1523318400,88,-3.75,-73.25,78.80000000000001,2.52
320,nicoya,0,CR,1523318400,48,10.15,-85.45,87.80000000000001,4.1
321,klaksvik,88,FO,1523317800,60,62.23,-6.59,40.99999999999994,4.1
322,beringovskiy,92,RU,1523320318,100,63.05,179.32,28.98320000000001,8.87
323,piet retief,100,ZA,1523320319,94,-27.01,30.81,56.61320000000006,1.07
324,samarai,76,PG,1523320320,100,-10.62,150.67,82.53320000000002,4.97
325,baijiantan,44,CN,1523320320,85,45.63,85.18,40.41320000000002,0.42
326,vardo,90,US,1523319300,80,39.62,-77.74,37.39999999999998,1.22
327,virginia beach,90,US,1523319600,75,36.85,-75.98,46.39999999999998,3.6
328,alugan,64,PH,1523320332,97,12.22,125.48,81.09319999999997,4.27
329,ixtepec,20,MX,1523317200,62,20.03,-97.65,89.59999999999997,4.1
330,trairi,64,BR,1523320322,100,-3.28,-39.27,81.63320000000004,4.12
331,neryungri,0,RU,1523320323,65,56.66,124.71,21.96320000000003,3.77
332,shelburne,90,CA,1523318400,62,44.08,-80.2,35.599999999999966,1.62
333,wajir,92,KE,1523320324,96,1.75,40.07,73.08319999999998,1.22
334,broken hill,0,AU,1523320324,27,-31.97,141.45,84.60319999999996,2.77
335,codrington,0,AU,1523320324,76,-28.95,153.24,75.15320000000003,2.22
336,jertih,75,MY,1523314800,100,5.74,102.5,76.99999999999994,1.0
337,mount gambier,44,AU,1523320325,48,-37.83,140.78,74.61320000000006,2.32
338,santa pola,75,ES,1523318400,50,38.19,-0.56,55.39999999999992,4.1
339,twentynine palms,1,US,1523318160,4,34.14,-116.05,98.59999999999997,3.1
340,baiyin,12,CN,1523318400,28,36.55,104.13,46.39999999999998,1.0
341,asmara,44,ER,1523320327,92,15.34,38.93,68.3132,0.77
342,yanam,0,IN,1523320327,85,16.73,82.22,75.51320000000004,1.72
343,port elizabeth,90,US,1523318160,60,39.31,-74.98,40.99999999999994,2.1
344,polunochnoye,0,RU,1523320328,67,60.87,60.43,14.313199999999995,1.77
345,camabatela,92,AO,1523320329,96,-8.19,15.37,65.7931999999999,1.27
346,chuy,0,UY,1523320329,89,-33.69,-53.46,70.5632,5.92
347,eureka,1,US,1523318100,48,40.8,-124.16,64.39999999999992,2.1
