,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
97,vila velha,40,BR,1519858800,83,-3.71,-38.6,82.39999999999992,3.1
98,namtsy,32,RU,1519862731,72,62.72,129.66,-24.318400000000054,1.81
99,muscat,40,OM,1519861800,88,23.6,58.55,73.39999999999992,0.5
100,port hardy,90,CA,1519858800,93,50.7,-127.42,37.39999999999998,1.0
101,guamal,24,CO,1519862732,60,9.14,-74.22,85.70660000000004,0.76
102,bud,0,NO,1519861800,51,62.91,6.91,21.19999999999999,5.1
103,carnarvon,0,ZA,1519862733,39,-30.97,22.13,60.551600000000064,1.71
104,pangnirtung,90,CA,1519858800,79,66.15,-65.72,28.399999999999977,3.1
105,faanui,32,PF,1519862735,99,-16.48,-151.75,82.3766,5.66
106,albany,90,US,1519861860,35,42.65,-73.75,55.39999999999992,6.2
107,barrow,0,AR,1519862464,53,-38.31,-60.23,71.98160000000001,3.46
108,helena,1,US,1519861980,47,46.59,-112.04,33.799999999999955,2.6
109,ust-ishim,68,RU,1519862737,78,57.69,71.17,-0.558400000000006,2.96
110,matsusaka,40,JP,1519860600,71,34.59,136.54,57.19999999999999,20.6
111,kloulklubed,90,PW,1519858200,83,7.04,134.26,82.39999999999992,2.6
112,deyang,32,CN,1519862739,95,31.12,104.39,50.47159999999991,1.66
113,jamestown,56,AU,1519862741,56,-33.21,138.6,65.77159999999986,5.26
114,ponazyrevo,12,RU,1519862741,67,58.36,46.31,-0.3783999999999992,1.31
115,arraial do cabo,40,BR,1519858800,88,-22.97,-42.02,78.80000000000001,1.5
116,brewster,20,US,1519860900,65,41.76,-70.08,48.19999999999999,6.2
117,murindo,32,CO,1519862744,57,6.98,-76.75,81.97159999999991,3.41
118,iwanai,92,JP,1519862744,100,42.97,140.51,37.15160000000003,10.31
119,eureka,75,US,1519860900,93,40.8,-124.16,49.99999999999994,6.2
120,puerto ayora,20,EC,1519858800,70,-0.74,-90.35,84.19999999999999,6.2
121,qaqortoq,20,GL,1519858200,45,60.72,-46.03,42.799999999999955,3.1
122,baykit,32,RU,1519862748,61,61.68,96.39,-22.068400000000054,1.21
123,touros,80,BR,1519862749,88,-5.2,-35.46,80.26159999999999,4.76
124,zeya,0,RU,1519862750,57,53.74,127.27,-13.113400000000013,1.06
125,thompson,75,CA,1519858800,63,55.74,-97.86,26.599999999999966,1.0
126,itarema,24,BR,1519862731,91,-2.92,-39.92,77.47159999999991,3.36
127,burnie,0,AU,1519862755,100,-41.05,145.91,62.26159999999999,7.51
128,cidreira,44,BR,1519862758,89,-30.17,-50.22,73.78160000000008,3.66
129,souillac,90,FR,1519860600,100,45.6,-0.6,37.39999999999998,2.6
130,norman wells,90,CA,1519858800,64,65.28,-126.83,-2.2000000000000455,8.2
131,los llanos de aridane,100,ES,1519860600,60,28.66,-17.92,67.99999999999994,18.0
132,kodiak,90,US,1519858380,87,39.95,-94.76,51.799999999999955,7.2
133,sorland,76,NO,1519862765,100,67.67,12.69,35.08160000000004,7.61
134,hilo,90,US,1519858560,69,19.71,-155.08,76.99999999999994,4.1
135,ust-omchug,44,RU,1519862769,78,61.13,149.63,-10.008399999999995,1.51
136,stephanskirchen,0,DE,1519861800,72,47.86,12.18,12.199999999999989,8.2
137,bilibino,68,RU,1519862770,75,68.06,166.44,-0.8283999999999878,1.41
138,mayskiy,90,RU,1519858800,99,43.63,44.06,31.999999999999943,1.0
139,port alfred,92,ZA,1519862771,92,-33.59,26.89,69.10160000000002,1.96
140,manokwari,8,ID,1519862772,100,-0.87,134.08,82.2416,1.56
141,yerbogachen,32,RU,1519862773,81,61.28,108.01,-19.18840000000006,1.21
142,bae,48,ID,1519862773,100,-6.77,110.86,74.59160000000003,1.96
143,pitimbu,90,BR,1519858800,88,-7.47,-34.81,75.19999999999999,4.1
144,coihaique,20,CL,1519858800,48,-45.58,-72.07,60.80000000000001,3.6
145,upernavik,76,GL,1519862776,92,72.79,-56.15,13.031600000000026,1.86
146,bretcu,36,RO,1519862777,72,46.05,26.3,-0.8283999999999878,0.96
147,tuntum,88,BR,1519862778,93,-5.26,-44.64,75.22159999999991,1.21
148,zhigansk,24,RU,1519862779,70,66.77,123.37,-23.463400000000036,1.76
149,lagoa,20,PT,1519860600,87,37.14,-8.45,58.99999999999994,9.3
150,mahebourg,40,MU,1519858800,88,-20.41,57.7,78.80000000000001,2.6
151,kropotkin,88,RU,1519862781,92,45.43,40.58,35.441599999999994,7.91
152,vadgaon,24,IN,1519862782,65,20.94,74.87,66.67159999999996,1.06
153,borogontsy,44,RU,1519862783,64,62.67,131.17,-22.248400000000004,1.66
154,omsukchan,80,RU,1519862784,64,62.53,155.8,-10.188400000000058,1.66
155,boysun,92,UZ,1519862784,72,38.2,67.2,33.55160000000001,0.86
156,leningradskiy,68,RU,1519862785,93,69.38,178.42,7.406600000000026,11.66
157,teruel,90,ES,1519862400,100,40.34,-1.11,42.799999999999955,3.1
158,vanavara,24,RU,1519862786,60,60.35,102.28,-21.213400000000036,1.21
159,aksehir,80,TR,1519862787,93,38.36,31.42,33.01159999999999,2.01
160,hay river,40,CA,1519858800,77,60.82,-115.79,6.7999999999999545,5.7
161,avera,90,US,1519860900,93,33.19,-82.53,69.80000000000001,2.6
162,zabol,32,IR,1519862788,100,31.03,61.49,57.13159999999999,1.36
163,milkovo,88,BG,1519862400,62,41.53,24.68,33.799999999999955,6.7
164,lapua,0,FI,1519861800,83,62.97,23.01,-9.400000000000034,0.5
165,ostrovnoy,80,RU,1519862790,94,68.05,39.51,26.1715999999999,5.56
166,port townsend,40,US,1519860900,70,48.12,-122.76,46.39999999999998,4.6
167,shunyi,0,CN,1519862400,20,40.13,116.65,33.799999999999955,4.0
168,alofi,0,NU,1519858800,66,-19.06,-169.92,85.99999999999994,3.1
169,kutum,56,SD,1519862792,49,14.2,24.66,68.38159999999999,2.01
170,port lincoln,0,AU,1519862793,83,-34.72,135.86,68.11160000000001,5.26
171,cairns,75,AU,1519862400,74,-16.92,145.77,84.19999999999999,1.5
172,antofagasta,20,CL,1519858800,68,-23.65,-70.4,67.99999999999994,5.7
173,atessa,64,IT,1519858200,74,42.07,14.45,33.799999999999955,0.5
174,zeljezno polje,32,BA,1519858800,91,44.41,17.93,3.1999999999999886,0.5
175,qaanaaq,80,GL,1519862796,84,77.48,-69.36,15.731600000000014,4.76
176,wucheng,0,CN,1519862797,82,29.09,119.57,42.23659999999995,0.61
177,zhongshu,0,CN,1519862798,72,24.52,103.77,50.336599999999976,4.56
178,husavik,0,CA,1519862799,83,50.56,-96.99,25.001599999999996,2.61
179,jacmel,40,HT,1519858800,69,18.24,-72.54,80.59999999999997,4.6
180,kargat,88,RU,1519862801,86,55.19,80.28,2.4115999999999644,3.76
181,russell,40,AR,1519858800,53,-33.01,-68.8,75.19999999999999,1.16
182,hami,32,CN,1519862803,78,42.84,93.51,27.386599999999987,2.96
183,kysyl-syr,44,RU,1519862804,79,63.9,122.77,-18.288400000000024,2.01
184,atar,0,MR,1519862804,50,20.52,-13.05,54.926600000000064,1.46
185,paamiut,92,GL,1519862805,79,61.99,-49.67,35.981600000000014,16.16
186,kavieng,48,PG,1519862806,100,-2.57,150.8,84.35660000000001,1.11
187,vondrozo,92,MG,1519862806,99,-22.82,47.32,71.03659999999996,1.76
188,pacific grove,40,US,1519860900,54,36.62,-121.92,57.19999999999999,4.6
189,shubarkuduk,0,KZ,1519862807,82,49.15,56.49,3.5365999999999644,5.21
190,sumbawanga,88,TZ,1519862808,100,-7.95,31.62,66.58160000000004,2.31
191,manthani,0,IN,1519862661,69,18.65,79.67,60.77659999999997,1.71
192,luancheng,44,CN,1519862400,68,37.88,114.65,30.19999999999999,2.0
193,codrington,0,AU,1519862809,75,-28.95,153.24,83.18659999999994,1.56
194,saldanha,92,PT,1519862810,97,41.42,-6.55,47.59159999999997,6.96
195,pevek,68,RU,1519862811,91,69.7,170.27,1.3316000000000372,3.01
196,shimoda,75,JP,1519860960,81,34.7,138.93,60.80000000000001,9.3
197,talnakh,80,RU,1519862813,76,69.49,88.39,-12.213400000000036,10.66
198,port moresby,40,PG,1519858800,88,-9.47,147.16,82.39999999999992,3.6
199,sao joao da barra,75,BR,1519858800,83,-21.64,-41.05,78.80000000000001,7.91
200,santa cruz,40,US,1519860900,54,36.97,-122.03,58.99999999999994,4.6
201,vidalia,40,US,1519858560,54,31.57,-91.43,80.59999999999997,6.2
202,la ronge,75,CA,1519858800,63,55.1,-105.3,28.399999999999977,3.6
203,maniitsoq,92,GL,1519862818,74,65.42,-52.9,17.621599999999887,2.96
204,longyearbyen,20,NO,1519858200,51,78.22,15.63,12.199999999999989,6.7
205,port hawkesbury,90,CA,1519860180,92,45.62,-61.36,26.599999999999966,3.1
206,college,40,US,1519858680,64,64.86,-147.8,3.1999999999999886,3.6
207,great falls,1,US,1519861980,58,47.5,-111.29,35.599999999999966,5.1
208,taoudenni,0,ML,1519862822,37,22.68,-3.98,74.05160000000006,4.31
209,roald,0,NO,1519861800,57,62.58,6.12,21.19999999999999,5.7
210,oriximina,32,BR,1519862823,96,-1.77,-55.87,77.47159999999991,1.96
211,grand gaube,40,MU,1519858800,88,-20.01,57.66,78.80000000000001,2.6
212,litovko,76,RU,1519862824,78,49.24,135.18,6.7316000000000145,1.46
213,smolensk,48,RU,1519862825,73,54.79,32.05,0.656599999999969,6.71
214,bagdarin,12,RU,1519862825,30,54.44,113.59,-23.868400000000065,1.11
215,pryyutivka,92,UA,1519862826,88,48.72,33.07,22.751599999999996,8.36
216,hofn,75,IS,1519858800,93,64.25,-15.21,37.39999999999998,1.0
217,san patricio,92,PY,1519862827,96,-26.98,-56.83,71.35160000000002,1.26
218,yabrud,24,SY,1519858800,80,33.97,36.66,40.99999999999994,1.06
219,nyurba,48,RU,1519862831,84,63.29,118.35,-19.638400000000047,1.26
220,mersin,75,TR,1519860000,93,36.81,34.63,55.39999999999992,2.1
221,namibe,24,AO,1519862832,100,-15.19,12.15,74.45660000000004,4.71
222,sao felix do xingu,0,BR,1519862833,92,-6.64,-51.99,76.66159999999996,1.16
223,nanortalik,32,GL,1519862834,96,60.14,-45.24,33.77660000000003,14.26
224,jalingo,0,NG,1519862835,27,9.93,13.08,75.98660000000001,2.51
225,bakel,0,SN,1519862835,31,14.9,-12.46,77.65159999999997,4.56
226,maumere,64,ID,1519862836,100,-8.63,122.22,82.73660000000001,1.81
227,sangar,36,RU,1519862836,41,63.92,127.47,-27.108400000000017,1.26
228,araouane,0,ML,1519862839,45,18.9,-3.53,73.87159999999989,1.21
229,ekuvukeni,48,ZA,1519862839,83,-28.47,30.16,59.33659999999992,0.81
230,alice springs,0,AU,1519860600,18,-23.7,133.88,82.39999999999992,6.2
231,ilulissat,20,GL,1519861800,61,69.22,-51.1,12.199999999999989,1.0
232,narsaq,20,GL,1519858200,45,60.91,-46.05,42.799999999999955,3.1
233,ambilobe,32,MG,1519862841,100,-13.19,49.05,71.89159999999998,0.46
234,georgetown,20,GY,1519858800,78,6.8,-58.16,76.99999999999994,4.1
235,carmelo,8,UY,1519860780,69,-34.0,-58.28,75.19999999999999,3.6
236,makakilo city,90,US,1519859040,61,21.35,-158.09,80.59999999999997,4.1
237,khorramabad,0,IR,1519858200,86,33.48,48.35,40.99999999999994,2.1
238,lompoc,1,US,1519860900,38,34.64,-120.46,58.99999999999994,6.7
239,raudeberg,0,NO,1519861800,52,61.99,5.14,17.599999999999966,3.1
240,fairbanks,40,US,1519858680,64,64.84,-147.72,3.1999999999999886,3.6
241,kaitangata,100,NZ,1519862847,86,-46.28,169.85,67.97660000000002,2.71
242,gillette,1,US,1519858380,55,44.29,-105.5,33.799999999999955,2.6
243,isla mujeres,20,MX,1519857900,61,21.23,-86.73,80.59999999999997,3.1
244,viedma,0,AR,1519862843,45,-40.81,-62.99,74.63659999999999,4.76
245,prince rupert,90,CA,1519858800,78,54.32,-130.32,40.99999999999994,1.5
246,havelock,90,US,1519862040,82,34.88,-76.9,64.39999999999992,2.51
247,mogadishu,0,SO,1519862637,100,2.04,45.34,79.90159999999997,8.06
248,hagersville,75,CA,1519858800,81,42.96,-80.05,48.19999999999999,4.6
249,broken hill,0,AU,1519862852,50,-31.97,141.45,71.26159999999999,6.36
250,aasiaat,44,GL,1519862853,97,68.71,-52.87,17.30660000000006,4.01
251,clyde river,40,CA,1519858800,84,70.47,-68.59,4.999999999999943,2.1
252,darfield,88,NZ,1519860600,64,-43.49,172.11,73.39999999999992,4.1
253,otterup,56,DK,1519861800,79,55.52,10.4,19.399999999999977,9.8
254,ketchikan,90,US,1519858380,52,55.34,-131.65,40.99999999999994,1.5
255,kalmunai,88,LK,1519862856,98,7.42,81.82,74.41159999999996,1.51
256,chuy,24,UY,1519862856,92,-33.69,-53.46,68.47159999999991,3.66
257,kijang,75,KR,1519858800,65,35.24,129.21,46.39999999999998,5.1
258,newcastle,0,ZA,1519862657,89,-27.76,29.92,52.63159999999999,1.51
259,cabedelo,90,BR,1519858800,88,-6.97,-34.84,75.19999999999999,4.1
260,luz,24,BR,1519862859,90,-19.79,-45.68,72.47660000000002,0.91
261,boende,56,CD,1519862860,91,-0.28,20.88,73.42159999999996,1.96
262,lakatoro,0,VU,1519862860,96,-16.11,167.42,83.32159999999993,1.76
263,weligama,0,LK,1519862861,100,5.97,80.42,76.12159999999989,2.86
264,laramie,75,US,1519860960,50,41.31,-105.59,37.39999999999998,6.7
265,sao filipe,0,CV,1519862862,100,14.9,-24.5,68.8766,4.06
266,butaritari,92,KI,1519862863,100,3.07,172.79,80.26159999999999,6.61
267,bondo,92,CD,1519862867,93,3.81,23.69,71.80160000000006,1.11
268,oktyabrskiy,0,RU,1519860600,70,55.61,37.97,4.999999999999943,4.0
269,candolim,0,IN,1519862868,100,15.52,73.76,69.46159999999992,1.51
270,kavaratti,0,IN,1519862869,100,10.57,72.64,83.23160000000001,0.96
271,chumikan,0,RU,1519862870,57,54.72,135.31,-1.1884000000000583,2.71
272,sunndalsora,0,NO,1519861800,61,62.68,8.55,17.599999999999966,2.1
273,neyshabur,92,IR,1519862871,97,36.21,58.79,43.27159999999992,1.71
274,avenal,75,US,1519858560,30,36.0,-120.13,60.80000000000001,2.6
275,kushima,20,JP,1519858800,58,31.5,131.29,55.39999999999992,17.0
276,luziania,20,BR,1519858800,73,-16.25,-47.95,71.59999999999997,2.1
277,maragogi,88,BR,1519862873,96,-9.01,-35.22,77.15660000000008,3.16
278,port hedland,80,AU,1519862400,79,-20.31,118.58,84.19999999999999,3.6
279,kahului,40,US,1519858560,57,20.89,-156.47,80.59999999999997,7.7
280,oksfjord,90,NO,1519861800,80,70.24,22.35,35.599999999999966,4.6
281,muncar,32,ID,1519862875,96,-8.43,114.34,80.17159999999996,1.41
282,saint anthony,20,US,1519858560,58,43.97,-111.68,28.399999999999977,5.1
283,barahona,40,DO,1519858800,65,18.21,-71.1,78.80000000000001,6.2
284,iqaluit,90,CA,1519858800,85,63.75,-68.52,24.799999999999955,6.2
285,tasiilaq,20,GL,1519861800,49,65.61,-37.64,22.999999999999943,1.0
286,masuguru,0,MZ,1519862878,95,-11.38,38.46,71.1266,1.21
287,pindiga,0,NG,1519862878,22,9.98,10.93,79.09160000000003,4.06
288,kamina,80,CD,1519862879,97,-8.74,25.0,64.60160000000002,1.36
289,lohja,0,FI,1519861800,77,60.25,24.07,1.3999999999999773,2.1
290,kruisfontein,88,ZA,1519862884,100,-34.0,24.73,68.29159999999996,1.66
291,tacoronte,12,ES,1519862400,93,28.48,-16.41,66.19999999999999,20.6
292,kudahuvadhoo,68,MV,1519862886,100,2.67,72.89,81.20660000000004,5.01
293,chase,1,US,1519860960,62,43.89,-85.64,51.799999999999955,2.6
294,kayes,0,ML,1519862888,38,14.44,-11.44,81.34160000000003,4.26
295,katsuura,40,JP,1519861380,54,33.93,134.5,55.39999999999992,13.9
296,avallon,92,FR,1519862892,85,47.49,3.91,28.511599999999987,6.36
297,cordareni,0,RO,1519860600,77,47.98,26.58,4.999999999999943,4.1
298,horsham,0,AU,1519862893,59,-36.71,142.2,67.66159999999996,3.96
299,klaksvik,56,FO,1519861800,63,62.23,-6.59,30.19999999999999,4.6
300,anadyr,90,RU,1519860600,100,64.73,177.51,26.599999999999966,25.0
301,sorong,76,ID,1519862895,100,-0.86,131.25,82.51159999999999,0.81
302,tignere,44,CM,1519862895,52,7.37,12.65,67.93160000000006,1.51
303,san juan,40,PR,1519858560,78,18.47,-66.12,76.99999999999994,3.6
304,east wenatchee,90,US,1519862100,60,47.42,-120.29,44.599999999999966,6.2
305,pouebo,48,NC,1519862898,80,-20.4,164.57,84.40159999999997,0.91
306,tuatapere,92,NZ,1519862899,97,-46.13,167.69,63.251599999999996,1.76
307,iskateley,20,RU,1519862899,80,67.68,53.15,22.211599999999976,8.51
308,hasaki,75,JP,1519861620,87,35.73,140.83,55.39999999999992,3.6
309,bilma,0,NE,1519862905,24,18.69,12.92,63.161599999999964,4.31
310,tual,8,ID,1519862905,99,-5.67,132.75,84.40159999999997,4.31
311,grindavik,90,IS,1519860600,100,63.84,-22.43,39.19999999999999,3.6
312,mehamn,75,NO,1519858200,100,71.03,27.85,30.19999999999999,6.7
313,kununurra,75,AU,1519862400,83,-15.77,128.74,82.39999999999992,2.6
314,parana,40,BR,1519858800,66,-7.52,-72.89,85.99999999999994,1.5
315,barranca,32,PE,1519862908,93,-10.75,-77.76,67.84160000000003,3.11
316,chernyshevskiy,24,RU,1519862909,37,63.01,112.47,-24.993400000000065,1.16
317,novoorsk,0,RU,1519858800,69,51.38,58.98,-13.000000000000057,3.0
318,high level,40,CA,1519858800,45,58.52,-117.13,26.599999999999966,3.1
319,poum,0,MK,1519862912,82,41.28,20.71,9.071599999999933,0.91
320,plettenberg bay,92,ZA,1519862913,100,-34.05,23.37,68.78659999999996,1.91
321,kangaatsiaq,32,GL,1519862916,100,68.31,-53.46,8.441599999999994,2.96
322,arlit,0,NE,1519862917,29,18.74,7.39,64.55660000000006,3.11
323,kerch,80,UA,1519862918,82,45.35,36.45,37.781600000000026,11.51
324,roebourne,32,AU,1519862919,72,-20.77,117.15,80.30660000000006,2.21
325,asmar,92,AF,1519862919,86,35.03,71.36,47.14159999999998,0.86
326,buchanan,20,LR,1519860600,88,5.88,-10.05,75.19999999999999,2.11
327,mount darwin,64,ZW,1519862920,93,-16.77,31.58,70.09160000000003,2.56
328,maningrida,20,AU,1519862924,81,-12.05,134.23,86.20160000000004,3.86
329,eyl,44,SO,1519862924,100,7.98,49.82,71.30660000000006,3.16
330,najran,0,SA,1519858800,35,17.54,44.22,71.59999999999997,1.41
331,puerto del rosario,0,ES,1519860600,72,28.5,-13.86,67.99999999999994,10.8
332,winchester,75,GB,1519861800,85,51.06,-1.31,24.799999999999955,6.2
333,goba,8,ET,1519862927,88,7.01,39.97,51.32660000000004,1.01
334,tigil,88,RU,1519862927,86,57.8,158.67,18.52159999999992,7.41
335,keti bandar,56,PK,1519862928,95,24.14,67.45,75.58160000000004,4.11
336,kanker,0,IN,1519862929,62,20.27,81.49,59.876599999999996,0.86
337,ulaangom,24,MN,1519862929,90,49.98,92.07,7.676600000000008,2.41
338,mar del plata,0,AR,1519862930,33,-46.43,-67.52,72.38659999999999,8.81
339,ovre ardal,0,NO,1519862799,30,61.32,7.8,-22.56340000000006,0.96
340,srednekolymsk,56,RU,1519862931,74,67.46,153.71,-6.858400000000017,1.41
341,bukan,20,IR,1519862931,78,36.52,46.21,23.876599999999996,1.21
342,shahreza,80,IR,1519862932,100,32.01,51.87,32.336599999999976,1.36
343,caxito,40,BR,1519858800,88,-22.65,-42.51,78.80000000000001,1.5
344,riyadh,0,SA,1519862400,82,24.63,46.72,62.599999999999966,3.1
345,natal,20,BR,1519858800,78,-5.81,-35.21,80.59999999999997,2.1
346,luderitz,0,NA,1519858800,77,-26.65,15.16,64.39999999999992,4.6
347,arroio dos ratos,75,BR,1519858800,78,-30.09,-51.73,76.99999999999994,2.6
